{pathology, 病理学, 病理}
{打击, breakdown}
{媒介, medium}
{deck, bridge}
{ally, 联合}
{clarify, 阐明, 澄清}
{居住, occupy, settle, live}
{finally, eventually}
{饲养员, breeder}
{signature, 符号}
{仪表, meter}
{initiative, inaugural, first}
{晚宴, dinner}
{legacy, 遗嘱}
{allow, 批准, 许可, permit}
{festive, gay, merry}
{editor, edit, loader, cod, version}
{grill, grills}
{yu, ra}
{world-class, foremost, first}
{house, 住宅}
{性感, 恋爱}
{化合物, complex}
{strain, 品种, stock, breed}
{牙刷, toothbrush, toothbrushes}
{envelope, balloon}
{en, nut}
{education, training}
{modify, change, alter}
{忠诚, loyalty, loyal}
{ocean, 海洋, sea, 大洋}
{教育, 抚养, nurture}
{series, complex, rank}
{toothpaste, 牙膏}
{变化, vary, change, alter}
{历史, 经历, history, account, chronicle, story}
{交响, symphony}
{ocean, sea}
{tea, 晚餐, dinner}
{乳液, emulsion}
{报道, report, 报告, account, story}
{identity, limit}
{latin, hamilton}
{meter, time, compound}
{diamond, rubber, 球场, base}
{airway, airline}
{梦想, dream}
{空运, lift}
{foam, 泡沫, 泡泡}
{疼痛, 不便}
{地下, underground}
{申报, declaration, return}
{生产, 分娩, birth, molding, augmentation, 生育, 出生}
{composite, complex}
{转弯, wheel}
{印刷品, 印刷, printing}
{completion, complete}
{uniform, uniforms, 制服}
{christian, christianity, 基督教}
{dissemination, disseminate}
{gentle, easy, soft}
{sauces, 酱汁, sauce}
{nick, ding}
{older, elder}
{anxious, nervous}
{压缩, 紧}
{eric, catherine, patrick}
{southwest, northwest, northeastern, southeastern}
{实例, 范例}
{orientation, preference, 嗜好}
{convenient, simple, easy}
{leo, penny}
{journey, voyage}
{ground, revolution}
{bc, ce, ad, 西元, 公元}
{iranian, persian}
{variety, metro}
{tim, arnold, wanda}
{cross, cutting}
{自杀, suicide}
{补充, complementary}
{zoom, governor, flash}
{moon, mercury, planet}
{character, size, type, case}
{劳动者, 员工, worker, workers, 工人, jack}
{犯罪, job}
{上学, school}
{当当网, dangdang}
{play, 欢乐}
{cleanse, clean}
{gentle, easy}
{burn, 燃烧}
{桥梁, bridge, span}
{question, interview}
{rainbow, bliss}
{waterfall, poker}
{elite, elect}
{comb, crest}
{介入, intervene, 插入}
{tan, burn, 防晒}
{earn, 赚取, gain}
{质量, mass}
{foam, 泡沫}
{testimonial, tribute}
{bridesmaid, 伴娘}
{pavilion, ear}
{e-mail, email}
{新郎, groom}
{limousine, limo, limousines}
{放弃, quit, 退出}
{oscar, 奥斯卡}
{浮潜, snorkel}
{杰克逊, jackson}
{上衣, top}
{呼吸, ventilation}
{suspect, funny}
{dispute, scrap, 纠纷, 争论}
{moon, 月球}
{插座, jack}
{alternate, jump}
{居民, resident}
{巴斯, bath}
{density, 密度}
{pilot, jet}
{bar, 酒吧, pub}
{unify, mix}
{light, loose, easy}
{东北, east, 方向, south, ne, north, west, northeast, southeast}
{震惊, marvel, amaze, wonder}
{北卡罗来纳州, nc, 北卡罗莱纳, 北卡罗莱纳州}
{pose, puzzle, get, beat, amaze, stick}
{pick, clean}
{黑龙江, 黑龙江省, heilongjiang}
{super, superintendent}
{white, 白色}
{hole, whitewater}
{xian, 仙人, seen}
{focus, 焦点}
{啤酒杯, stein}
{swallow, 支持}
{交互, alternate}
{惊讶, 惊奇}
{note, 收据, bill, receipt, invoice, 发票, toll, 帐单, account}
{biotechnology, biotech}
{tier, 渴望}
{tack, alternate, flip, interchange, switch}
{基督徒, christian, 基督教}
{林肯, lincoln}
{accounting, 帐户, account}
{reference, extension}
{report, account}
{foundation, 基金会}
{score, account}
{suitcase, slip, case}
{electric, electrical}
{christianity, 基督教}
{explorer, protector, foreigner}
{solid, 立体}
{打印机, printer}
{顶部, 顶点, top, 高峰, peak, summit, apex, crown, crest}
{shell, case}
{electric, electrical}
{帐户, account}
{crown, crest}
{molding, case}
{explain, 解释, explanation, account}
{气象, meteorological, meteorology}
{face, 字体, type, case, font}
{grip, 控制, grasp}
{chu, jing}
{固体, solid, 固态}
{holding, hold}
{ginger, pep}
{partition, mosaic, inventory}
{邮件, message}
{courtyard, 天井, 庭院, 院子, court}
{affect, 影响}
{起重机, hoist}
{dump, 倾倒}
{压制, 禁止}
{上市, ipo}
{衰退, 过时, 废弃}
{neurological, neurology}
{致敬, 尊敬, court}
{dump, 投入}
{车站, station}
{red, blue}
{运输, 传输, transport, transportation}
{抑郁症, depression, 抑郁}
{handling, manipulation}
{dump, 倾倒}
{诊所, clinic, hospital, 医院}
{滑动, 滑翔}
{on-line, online}
{multitude, mass, 民众, 群众, people}
{on-line, 联机, online, 在线}
{rod, cylinder}
{诊所, clinic}
{rate, 比率, 估价}
{fit, set}
{harvest, 收获}
{不锈钢, stainless}
{land, ground, soil}
{术语, term}
{on-line, online}
{支付, 支出}
{midnight, night}
{批准, sign, 认可}
{cosmetic, ornamental, decorative}
{ground, 背景}
{供应, 供给, provide}
{发光, shine}
{corner, 困境, box}
{journal, serial, 期刊, periodical, 杂志, magazines, magazine, 月刊}
{complexity, big, mature, fruit, bright, harsh, hot, body, firm, balance, complex, fat, hard, power, mineral, crisp, soft, smooth, green, clear, hollow, rich, dry, spicy, heavy, powerful, round, closed, fresh}
{胜利, 成功, succeed, win}
{ease, calm, relieve}
{经费, treasury, 资金, 基金, 库存}
{strong, powerful, 强}
{获利, realise, earn, clear, 收获, gain, realize}
{注射, injection, shot}
{skin, struggle, shin}
{introduce, 引进}
{truck, 卡车}
{注射, injection}
{说, 宣称, allege, 陈述, 声称}
{新闻稿, release}
{ton, century}
{百合, lily}
{损伤, impair, mar}
{coordinate, align, 协调}
{箱子, 盒子, box}
{爆发, 突发}
{treatment, 处理, handling}
{期刊, 杂志, magazine}
{law, 法学}
{爆发, 突发}
{initiate, 学者}
{super, extremely}
{tape, 磁带}
{warm, strong}
{post, enjoy}
{continuing, chronic}
{visualization, 可视化}
{编辑, editing}
{检验, 尝试, test, 试验, 测试, 考验, trial}
{劳动者, 工作者, 劳工, worker, 工人}
{帮助, 救济, help, 救助, relief, aid, 拯救}
{profile, relief}
{欺骗, 讽刺}
{分散, scatter, disperse}
{检验, test, 试验, 测试, 考验, trial}
{disrupt, interrupt, 中断}
{minister, ministry}
{relieve, alleviate}
{赢得, do, manage}
{灌木, bush, shrub}
{facilitate, ease, alleviate}
{don, 辅导员}
{michigan, lebanon, cherokee}
{limb, branch}
{economist, 经济学家}
{激动, inflammation, 热情, 激情, 刺激, excitement, 兴奋}
{liability, 债务}
{gold, beta}
{初始, initial}
{horizon, iris, fred}
{养殖业, 养殖, 畜牧, 畜牧业}
{don, father}
{sleek, plant, animal}
{gold, release, 发布, 版本, beta}
{limb, member, 肢体}
{occasion, function, 庆典, affair, 典礼, 聚会}
{攀登, scale}
{数字, digit}
{oxford, 牛津}
{程序员, programmer, developer}
{惯例, practice, 模式, pattern}
{emperor, 皇帝}
{meet, fitting}
{演唱, 唱, 唱歌, singer, 歌唱, sing}
{球场, court}
{xiang, shun}
{mirror, 映射, 反射}
{模式, 样式, pattern}
{affair, matter, thing, concern}
{歌手, singer, 歌唱家}
{全球, general, world-wide, worldwide, global, 全球性, universal}
{pastry, 糕点}
{blueprint, design, pattern}
{involvement, 恋情, affair, liaison}
{reason, ground}
{障碍, 栅栏, obstacle}
{iranian, persian}
{救护车, ambulance}
{亲切, 温和}
{avatar, anthony}
{法院, 法庭, court}
{百分点, point}
{authentic, genuine}
{artisan, entertainer, operator}
{兑换, convert}
{constituent, affiliate}
{赠品, gift, 礼物, donation, 礼品, donate, gifts}
{转换器, converter}
{holding, retention}
{拥抱, embrace}
{占有, ownership}
{rack, stand}
{drop, fall, dip}
{intern, 实习}
{员工, men, workforce, manpower, 男人}
{夹具, holder}
{蜡烛, dip}
{法庭, court}
{ownership, 所有权}
{中山, zhongshan, 中山市}
{post, forward, guard}
{夏天, summer}
{owner, 所有者, 占有, 财产, ownership, 所有权, possession}
{parallel, duplicate, twin}
{racquet, 球拍, racket}
{convertible, 兑换}
{hack, chop}
{法院, 法庭, court}
{casket, 棺材, caskets}
{convertible, hood}
{发行, 出版, issue, release, publish, 发布, 发表}
{融资, financing}
{allow, 许可, permit}
{选定, choose}
{将来, future, futures}
{镜头, lens}
{item, 标志, token}
{allow, 许可, permit}
{opt, prefer, choose}
{条款, item}
{drop, damage, 恶化}
{terror, machines, fear, conversion}
{杜邦, dupont}
{allow, 许可, grant}
{firm, casino, establishment, house, 赌场}
{item, 项, point}
{取景器, finder}
{期货, future}
{allow, 配置, allocate, reserve, 分配}
{work, 工作}
{crack, collapse}
{制造, 上演, 制作, produce, 推出}
{变换, 转化, conversion}
{fine, inkjet}
{负担, 负荷}
{temporary, irregular}
{透露, reveal, unveil, 揭露, uncover, 揭开}
{withstand, 抵抗, hold}
{油墨, 墨水, ink}
{select, 挑选, choose}
{allocate, 分配}
{选举, 抽签, vote, 投票}
{refuse, resist}
{期货, risk}
{portion, 分配, assign}
{revelation, transformation, restoration}
{墓地, 公墓, cemetery}
{bus, 总线}
{css, position, float}
{allow, provide, leave}
{高等院校, 大学, universities, school, university, colleges, academy}
{试用, probation}
{claw, star}
{marilyn, jubilee}
{newsletter, 新闻稿, 通讯}
{dean, secretary, chicago, president}
{利润, profit, 盈利}
{scoop, 独家, exclusive}
{itch, 渴望, urge}
{guilin, 桂林}
{技师, 大师, master}
{特权, privilege}
{vitamins, 维生素, vitamin}
{富兰克林, franklin}
{rome, 罗马}
{environment, 功能, niche}
{paste, spread}
{top, bottom, versatile, switch}
{惊奇, marvel, 奇迹, wonder}
{ecology, 生态学}
{kentucky, ky}
{cozy, pleasant}
{papers, bulletin}
{panorama, 全景}
{set, rigid}
{mankind, habit, smile}
{violent, fierce}
{马克思主义, marxism}
{下降, dip}
{interpret, represent}
{minimize, maximize, minimum}
{感情, 爱情, heart}
{newspaper, paper}
{newspaper, paper, 报章, daily, newspapers, gazette, 报纸}
{interpret, render}
{warmth, likes}
{记者, reporter}
{rack, wheel}
{costly, dear, 昂贵, expensive}
{sponsor, 赞助, supporter}
{newspaper, 报纸}
{扫描, scan}
{fusion, 融合}
{压缩, compression, compressor}
{newspaper, paper}
{reflection, 反射}
{set, determine, limit, define}
{交谈, conversion}
{cameras, 照相机, 相机, camera}
{reflection, 反射, flip}
{dodge, skirt, duck, avoid, hedge}
{指责, charge, 指控}
{roulette, 轮盘}
{供给, 捐助, contribute, 付出}
{voice, 声音}
{reference, cite}
{roulette, 齿轮}
{cite, mention}
{truth, accurate, accuracy}
{radiological, 辐射, radiation, 放射性, 放射}
{reflective, reflection, 反射}
{yield, 放弃}
{rotate, 旋转}
{region, ao}
{界定, define}
{round, shout}
{公主, princess}
{爆发, burst}
{nick, chip}
{便利, handy}
{tea, 茶}
{stage, player}
{intensity, 浓度}
{卡, calorie, energy}
{alert, alarm, 警报}
{陪同, bring}
{arizona, 亚利桑那州, az, 亚利桑那}
{explosion, 爆发, burst, 爆炸}
{satellite, 卫星}
{symposium, 座谈会}
{arizona, 亚利桑那州}
{bring, land}
{症状, symptom, 病症}
{畅销书, bestseller, best-selling}
{崩溃, collapse}
{fit, burst}
{till, register}
{佛山市, foshan, 佛山}
{bring, institute}
{空运, lift}
{one, promise, jump}
{途径, 路线, 路径, 航线, 旅程, itinerary, 道路, 行程, path, route, loop, 轨道, 线}
{multi-platform, cross-platform, 跨平台}
{roll, bowl}
{gm, gram}
{lam, escape}
{赠品, 礼物}
{脱离, 分离}
{配置, configuration}
{tap, faucet, 水龙头}
{授予, 赋予}
{convey, get, bring}
{play, work, bring}
{wizard, magician}
{donor, presenter}
{empire, 帝国}
{气球, balloon}
{patch, 补丁}
{职场, work, workplace}
{split, pilot, reunion}
{气球, balloon, balloons}
{bead, beading}
{painter, 画家}
{aesthetic, 审美, 美学, aesthetics, 美感}
{zou, zhu}
{手指, finger, fingertip}
{aesthetic, 美学, 美的}
{面膜, mask}
{参观, visit, 游览, 拜访}
{循环, 反复}
{暂停, pause}
{面罩, mask}
{wenchuan, 汶川}
{stake, bet, fold, check, open}
{break, loop, continue, 循环}
{non-governmental, ngo}
{bless, blessing}
{ave, puzzle}
{revolution, monster}
{sacrifice, dawn}
{occasion, 时刻}
{money, supernatural, cry, camouflage}
{百科全书, encyclopedia, 百科}
{occasion, 场合, 机会}
{accumulation, 累计}
{polyurethane, 聚氨酯}
{漫步, stroll}
{佐治亚州, city, 乔治亚州, ga}
{number, numbers}
{谈话, conversation, 对话}
{投保, insure}
{quote, cite}
{纽约, ny, 帝国, 纽约州}
{feed, 摘要}
{美金, usd, 美元, dollar}
{quote, 引用, cite}
{isolate, insulate}
{集合, 聚合, composition, accumulation, 集, collection}
{mouth, 口腔}
{jay, tiny}
{empire, 帝国}
{ryan, escape}
{expedition, excursion}
{european, europe}
{dub, knight}
{overlap, convergence, intersection}
{变化, range}
{jam, ram}
{glass, glaze}
{divert, 分散}
{time, breathe}
{dub, nickname}
{pages, sacrifice, kiss}
{funds, 资金, 财政, finances}
{claim, 声称}
{蔓延, 延伸, range}
{hangzhou, 杭州}
{reduce, 降低, cut, trim, 减少, 缩短, 削减}
{补充, renewal, replacement}
{sacrifice, hero}
{undertake, 承担}
{王子, prince}
{立法, legislation}
{scale, 衡量}
{mouse, 老鼠}
{联会, 联合}
{philippine, filipino}
{convergence, 融合}
{minister, 照顾}
{plane, level, plain, flat}
{character, 字符}
{高手, genius, sensation, ace, star, 专家, wizard, champion, 天才}
{教育, school, 训练, 培养, cultivate, civilize, educate, train}
{array, align}
{颠覆, 革命}
{oscar, 割草机, mower}
{访客, 客人, 游客, visitor}
{降低, lower}
{转让, alien}
{网球, tennis}
{逃生, escape}
{部门, ministry}
{草坪, lawn}
{同步, synchronous, synchronization, synchronize}
{impose, visit}
{分工, specialist, specialization, specialists}
{hacker, matt, motherboard, jackie, delete, digit}
{治愈, heal, cure}
{期望, average, expectation}
{同步, synchronization}
{access, contact}
{mac, cheese}
{超声, ultrasound}
{moon, star, town, dream, light, universe, breeze, air, wing, summer, sea}
{phantom, cross, +}
{grade, blade}
{mascot, 吉祥物}
{提出, 出示, produce}
{破裂, split, burst}
{导致, generate}
{trials, lawsuit, 审判, trial, case}
{magic, magical, 魔法}
{哮喘, asthma}
{古董, antique, 古物}
{rap, pat, tap}
{生物, animal, 动物, beast, animals, creature}
{admin, 管理员}
{countless, infinite}
{repairs, repair, maintain}
{muslim, islamic}
{last, final, net}
{bicycle, 循环, cycling}
{poly, polypropylene}
{介入, 干预, intervene}
{patch, plot, 地段}
{slide, jig}
{patch, 补丁}
{reduce, reduction}
{cent, penny}
{惯例, 公约, convention, 习俗, 会议}
{mat, flat, matt}
{patch, spell, piece}
{雇员, 职员, employee}
{牙齿, teeth}
{参观, 游览}
{exact, claim}
{经纪人, 中介}
{employ, 职业, 就业, 使用, 职员, occupation, 雇主, work, employment, 雇佣, 雇用, personnel, 工作, job}
{positioning, 定位, location, position, placement, 放置, 安置}
{murder, execution, 谋杀}
{celebration, messenger, release, meditation, eclipse}
{哥伦布, columbus}
{ps, poly}
{glass, glaze}
{colour, color}
{克利夫兰, cleveland}
{shop, workshop, 工作室, workshops, 工场, 车间}
{task, 工作}
{延安, yan'an}
{colour, color}
{辩论, debate, 讨论, 争论}
{危险, dangerous, hazardous, risky, wild}
{jury, 陪审团}
{tonight, 今晚}
{录像, line, 影片, 视频, video, 影音}
{serie, 意甲}
{变形, metabolism}
{jury, panel}
{epoch, time}
{numerous, many}
{pop, popular}
{shop, boutique, 商店, store, 店铺}
{senior, elderly, older}
{ding, ting}
{moon, mercury, planet, sun}
{handheld, hand-held}
{台面, countertop}
{thought, thoughtful, thinker, 思想, 思考, 思维}
{地图, maps}
{zealand, 新西兰}
{阳光, sunshine, sun, 日照}
{voucher, bond}
{书记, clerk, 职员}
{yale, stock, mill}
{寻求, seeking}
{太阳, sunny, sun}
{字幕, subtitle}
{情侣, lover}
{assortment, mixture, variety}
{寻求, seek}
{vocation, 职业, careers, vocational, career, 民生, 调用, 专业, 行业}
{escape, showbiz}
{freeze, 冷冻}
{private, assortment, visibility, classification, categorize}
{tan, burn}
{薪酬, 津贴, 补偿}
{premise, 前提, 假设}
{erotica, erotic}
{ice, rice}
{tub, vat, 浴缸}
{judgment, odyssey}
{powerful, mighty}
{jurisdiction, 管辖}
{书法, calligraphy}
{controller, 控制器, control}
{phase, stage, 阶段}
{担保, pledge}
{书法, calligrapher, script, calligraphy, hand}
{jurisdiction, state}
{number, 计算, count, 计数}
{businessman, 商人}
{law, 法学}
{abc, primer}
{colour, color}
{手动, manual}
{法令, law, legally, legal, 法律, 法例, legislation}
{控制, 管理, control}
{黑色, colour, 颜色, color, 彩色, 色彩, black, colorful}
{plurality, multitude, pack}
{控制, control}
{tiger, 老虎}
{minimal, minimalist}
{woman, 女人, female, 女性}
{药剂, 制剂, pharmacy}
{round, turn}
{last, final}
{霍尼韦尔, honeywell}
{differentiate, distinguish, mark}
{fiscal, financial}
{freight, 货运}
{guy, president}
{cut, fill}
{number, count, 接受}
{名片, card}
{平凡, ordinary, 平常}
{昨日, 昨天}
{freight, 运费}
{fishing, 垂钓, 钓鱼}
